보험사,상품명,카테고리,보장명,지급사유,가입금액,남자보험료,여자보험료,갱신유형,출처파일명
미래에셋,誘몃옒뿉뀑깮紐 蹂븸醫낆떊蹂댄뿕 臾대같떦 誘몃떞,심장질환,二쇨퀎빟,궗留앸낫뿕湲(蹂댁옣삎 怨꾩빟),뵾蹂댄뿕옄媛 蹂댄뿕湲곌컙(醫낆떊) 以 궗留앺븯쓣 寃쎌슦,10000,546000,갱신형,file_0.xls
미래에셋,궔엯硫댁젣듅빟W 臾대같떦 [2吏덈퀝 궔엯硫댁젣삎] (씪諛섍엯삎),심장질환,뵾蹂댄뿕옄媛 씠 듅빟쓽 蹂댄뿕湲곌컙 以 뇤異쒗삁 삉뒗 湲됱꽦심근경색利앹쑝濡 진단비솗젙맂 寃쎌슦,"二쇨퀎빟, 二쇨퀎빟뿉 遺媛맂 듅빟 諛 씠 듅빟쓽 떎쓬 쉶 씠썑쓽 보험료 궔엯硫댁젣",0留뚯썝,7617,9140,갱신형,file_0.xls
미래에셋,誘몃옒뿉뀑깮紐 蹂븸醫낆떊蹂댄뿕 臾대같떦 誘몃옒쓽 빟냽,심장질환,二쇨퀎빟,궗留앸낫뿕湲(蹂댁옣삎 怨꾩빟),뵾蹂댄뿕옄媛 蹂댄뿕湲곌컙(醫낆떊) 以 궗留앺븯쓣 寃쎌슦,10000,280170,갱신형,file_0.xls
미래에셋,궔엯硫댁젣듅빟W 臾대같떦 [2吏덈퀝 궔엯硫댁젣삎] (씪諛섍엯삎),심장질환,뵾蹂댄뿕옄媛 씠 듅빟쓽 蹂댄뿕湲곌컙 以 뇤異쒗삁 삉뒗 湲됱꽦심근경색利앹쑝濡 진단비솗젙맂 寃쎌슦,"二쇨퀎빟, 二쇨퀎빟뿉 遺媛맂 듅빟 諛 씠 듅빟쓽 떎쓬 쉶 씠썑쓽 보험료 궔엯硫댁젣",0留뚯썝,5923,7107,갱신형,file_0.xls
미래에셋,誘몃옒뿉뀑깮紐 뿤由ы떚吏 蹂븸쑀땲踰꾩뀥醫낆떊蹂댄뿕 臾대같떦,심장질환,二쇨퀎빟,궗留앸낫뿕湲,뵾蹂댄뿕옄媛 蹂댄뿕湲곌컙(醫낆떊) 以 궗留앺븯쓣 寃쎌슦,10000,248490,갱신형,file_0.xls
미래에셋,뇌혈관吏덊솚진단비듅빟W 臾대같떦,심장질환,"뵾蹂댄뿕옄媛 씠 듅빟쓽 蹂댄뿕湲곌컙 以 ‘뇌혈관吏덊솚’쑝濡 진단비솗젙맂 寃쎌슦  (떎留, 理쒖큹 1쉶뿉 븳븯뿬 吏湲)",理쒖큹 怨꾩빟씪濡쒕꽣 1뀈 誘몃쭔 : 씠 듅빟 蹂댄뿕가입금액쓽 50% 理쒖큹 怨꾩빟씪濡쒕꽣 1뀈 씠썑 : 씠 듅빟 蹂댄뿕가입금액쓽 100%,"1,000留뚯썝",14410,14780,갱신형,file_0.xls
미래에셋,허혈성심장질환진단비듅빟W 臾대같떦,심장질환,"뵾蹂댄뿕옄媛 씠 듅빟쓽 蹂댄뿕湲곌컙 以 ‘허혈성심장질환’쑝濡 진단비솗젙맂 寃쎌슦 (떎留, 理쒖큹 1쉶뿉 븳븯뿬 吏湲)",理쒖큹 怨꾩빟씪濡쒕꽣 1뀈 誘몃쭔 : 씠 듅빟 蹂댄뿕가입금액쓽 50% 理쒖큹 怨꾩빟씪濡쒕꽣 1뀈 씠썑 : 씠 듅빟 蹂댄뿕가입금액쓽 100%,1000留뚯썝,12540,8960,갱신형,file_0.xls
미래에셋,臾대같떦 蹂븸쑀땲踰꾩뀥 삤뒛쓽(VIP) 醫낆떊蹂댄뿕 Plus,심장질환,二쇨퀎빟,궗留앸낫뿕湲,蹂댄뿕湲곌컙 以 뵾蹂댄뿕옄媛 궗留앺븳 寃쎌슦,10000,247000,갱신형,file_0.xls
미래에셋,臾대같떦 蹂븸쑀땲踰꾩뀥 紐⑤몢쓽긽냽醫낆떊蹂댄뿕,심장질환,二쇨퀎빟,궗留앸낫뿕湲,蹂댄뿕湲곌컙 以 뵾蹂댄뿕옄媛 궗留앺븳 寃쎌슦,10000,10000,갱신형,file_0.xls
미래에셋,臾대같떦 蹂븸쑀땲踰꾩뀥 紐⑤몢쓽긽냽醫낆떊蹂댄뿕(媛꾪렪媛엯삎),심장질환,二쇨퀎빟,궗留앸낫뿕湲,蹂댄뿕湲곌컙 以 뵾蹂댄뿕옄媛 궗留앺븳 寃쎌슦,10000,10000,갱신형,file_0.xls
미래에셋,臾대같떦 媛꾪렪湲됱꽦심근경색利앹쭊떒듅빟(媛깆떊삎),심장질환,"뵾蹂댄뿕옄媛 빟愿 젣 3 議 (듅빟쓽 蹂댁옣媛쒖떆씪) 뿉꽌 젙븳 蹂댁옣媛쒖떆씪 씠썑뿉 理쒖큹濡“湲됱꽦심근경색利”濡 진단비솗젙릺뿀쓣 븣 (떎留, 1 쉶뿉 븳븯뿬 吏湲)","듅빟蹂댄뿕가입금액쓽 100 % 빐떦븸 (떎留, 理쒖큹怨꾩빟쓽 1 뀈 誘몃쭔뿉 진단비솗젙떆 50 % 빐떦븸 吏湲)","1,000留뚯썝",0,0,갱신형,file_0.xls
미래에셋,떊븳硫떚씪씠봽蹂븸쑀땲踰꾩꽕醫낆떊蹂댄뿕(臾대같떦),심장질환,二쇨퀎빟,궗留앸낫뿕湲,蹂댄뿕湲곌컙 以 뵾蹂댄뿕옄媛 궗留앺븳 寃쎌슦,10000,255400,갱신형,file_0.xls
미래에셋,[궔엯硫댁젣삎]吏꾩떖쓣뭹14蹂댁옣듅빟(臾대같떦),심장질환,"듅빟蹂댄뿕湲곌컙 以 뵾蹂댄뿕옄媛 蹂댁옣媛쒖떆씪(븫쓽 寃쎌슦 “븫” 諛 “以묒쬆 媛묒긽꽑븫” 蹂댁옣媛쒖떆씪) 씠썑뿉 “뚯뿬꽦쑀諛⑹븫 諛 쟾由 꽑븫 씠쇅쓽 븫”, “以묒쬆 媛묒긽꽑븫”, “뇤異쒗삁”, “湲됱꽦떖洹쇨꼍 깋利”, “留먭린떊遺쟾利”, “留먭린媛꾩쭏솚”, “留먭린留뚯꽦룓吏덊솚”, “以묒쬆 꽭洹좎꽦 닔留됱뿼”, “猷④쾶由蹂(洹쇱쐞異뺤륫궘寃쏀솕利)”, “以묒쬆  옱깮遺덈웾꽦 鍮덊삁” 삉뒗 “以묐븳 솕긽 諛 遺떇(솕븰빟뭹 벑 뿉 쓽븳 뵾遺 넀긽)”쑝濡 진단비솗젙 릺뿀嫄곕굹 “愿긽룞留μ슦쉶 닠”, “떖옣뙋留됱수술비”, “룞留μ씤議고삁愿移섑솚수술비” 삉뒗 “5 옣湲곗씠떇수술비”濡 수술비쓣 諛쏆븯쓣 븣 (떎留, “뚯뿬꽦쑀諛⑹븫 諛 쟾由쎌꽑븫 씠쇅쓽 븫”, “以묒쬆 媛묒긽꽑 븫”, “뇤異쒗삁”, “湲됱꽦심근경색利”, “留먭린떊遺쟾利”, “留먭린媛 吏덊솚”, “留먭린留뚯꽦룓吏덊솚”, “以묒쬆 꽭洹좎꽦 닔留됱뿼”, “猷④쾶由蹂 (洹쇱쐞異뺤륫궘寃쏀솕利)”, “以묒쬆 옱깮遺덈웾꽦 鍮덊삁”, “以묐븳 솕긽  諛 遺떇(솕븰빟뭹 벑뿉 쓽븳 뵾遺 넀긽)”, “愿긽룞留μ슦쉶닠”, “떖옣뙋留됱수술비”, “룞留μ씤議고삁愿移섑솚수술비” 삉뒗 “5옣湲 씠떇수술비” 以 理쒖큹 1쉶뿉 븳븿)","삱럹씠 긽怨꾩빟 珥 보험료 ×100%(떎留, 怨꾩빟씪遺꽣 2뀈 誘몃쭔뿉 “以묐븳 솕긽 諛 遺떇”쓣 젣쇅븳 吏湲됱궗쑀媛 諛쒖깮븳 寃쎌슦 긽湲 吏湲됯툑븸쓽 50%瑜 吏湲됲븿)* 삱럹씠 50%삎 긽뭹슂빟꽌 李몄“",二쇨퀎빟보험료,44868,27022,갱신형,file_0.xls
DB생명,븳솕깮紐 媛꾪렪媛엯 젣濡쒕갚H醫낆떊蹂댄뿕 臾대같떦,심장질환,二쇨퀎빟,궗留앸낫뿕湲,蹂댄뿕湲곌컙 以 뵾蹂댄뿕옄媛 궗留앺븳 寃쎌슦,10000,837000,갱신형,file_10.xls
DB생명,븳솕깮紐 젣濡쒕갚H醫낆떊蹂댄뿕 臾대같떦,심장질환,二쇨퀎빟,궗留앸낫뿕湲,蹂댄뿕湲곌컙 以 뵾蹂댄뿕옄媛 궗留앺븳 寃쎌슦,10000,798000,갱신형,file_10.xls
DB생명,븳솕깮紐 媛꾪렪媛엯 H醫낆떊蹂댄뿕 臾대같떦[1醫 湲곕낯궔엯硫댁젣삎](빐빟솚湲됯툑 씪遺吏湲됲삎l),심장질환,二쇨퀎빟,궗留앸낫뿕湲,蹂댄뿕湲곌컙 以 뵾蹂댄뿕옄媛 궗留앺븳 寃쎌슦,10000,6363,갱신형,file_10.xls
DB생명,3吏덈퀝耳뼱듅빟 臾대같떦[媛꾪렪媛엯삎](빐빟솚湲됯툑 씪遺吏湲됲삎),심장질환,"뵾蹂댄뿕옄媛 蹂댁옣媛쒖떆씪('븫(湲고뵾遺븫 諛 媛묒긽꽑븫 젣쇅)' 븫蹂댁옣媛쒖떆씪)씠썑뿉 '븫(湲고뵾遺븫 諛 媛묒긽꽑븫 젣쇅)', '뇤議몄쨷' 삉뒗 '듅젙 허혈성심장질환'쑝濡 진단비씠 솗젙릺뿀쓣 寃쎌슦(理쒖큹 1쉶븳)",솚湲됰긽보험료 : 빟젙보험료 끃 蹂댄뿕怨꾩빟 泥닿껐떆遺꽣 吏湲됱궗쑀 諛쒖깮떆源뚯쓽 寃쎄낵썡닔/빟젙보험료 : 怨꾩빟 泥닿껐떆 蹂댄뿕가입금액쓣 湲곗쑝濡 怨꾩궛맂 留ㅼ썡 怨꾩냽 궔엯븯湲곕줈 빟젙븳 빐떦怨꾩빟쓽 썡궔보험료,"남자265,800썝, 여자 253,900썝(二쇨퀎빟 1泥쒕쭔썝湲곗)",265800,253900,갱신형,file_10.xls
DB생명,븳솕깮紐 H醫낆떊蹂댄뿕 臾대같떦[1醫 湲곕낯궔엯硫댁젣삎](빐빟솚湲됯툑 씪遺吏湲됲삎l),심장질환,二쇨퀎빟,궗留앸낫뿕湲,蹂댄뿕湲곌컙 以 뵾蹂댄뿕옄媛 궗留앺븳 寃쎌슦,10000,6363,갱신형,file_10.xls
DB생명,3吏덈퀝耳뼱듅빟 臾대같떦(빐빟솚湲됯툑 씪遺吏湲됲삎),심장질환,"뵾蹂댄뿕옄媛 蹂댁옣媛쒖떆씪('븫(湲고뵾遺븫 諛 媛묒긽꽑븫 젣쇅)' 븫蹂댁옣媛쒖떆씪)씠썑뿉 '븫(湲고뵾遺븫 諛 媛묒긽꽑븫 젣쇅)', '뇤議몄쨷' 삉뒗 '듅젙 허혈성심장질환'쑝濡 진단비씠 솗젙릺뿀쓣 寃쎌슦(理쒖큹 1쉶븳)",솚湲됰긽보험료 : 빟젙보험료 끃 蹂댄뿕怨꾩빟 泥닿껐떆遺꽣 吏湲됱궗쑀 諛쒖깮떆源뚯쓽 寃쎄낵썡닔/빟젙보험료 : 怨꾩빟 泥닿껐떆 蹂댄뿕가입금액쓣 湲곗쑝濡 怨꾩궛맂 留ㅼ썡 怨꾩냽 궔엯븯湲곕줈 빟젙븳 빐떦怨꾩빟쓽 썡궔보험료,"남자252,100썝, 여자 242,400썝(二쇨퀎빟 1泥쒕쭔썝湲곗)",252100,242400,갱신형,file_10.xls
DB생명,븳솕깮紐 H醫낆떊蹂댄뿕 臾대같떦[2醫 3吏덈퀝궔엯硫댁젣삎](빐빟솚湲됯툑 씪遺吏湲됲삎뀭),심장질환,二쇨퀎빟,궗留앸낫뿕湲,蹂댄뿕湲곌컙 以 뵾蹂댄뿕옄媛 궗留앺븳 寃쎌슦,10000,6363,갱신형,file_10.xls
