Line 4146:               <div className="space-y-3">
Line 4147:                 <h4 className="font-extrabold text-sm text-white border-l-3 border-orange-500 pl-2">보장 분석상 과부족 진단 결과</h4>
Line 4148:                 <div className="bg-slate-950/80 border border-slate-850 rounded-2xl p-4 text-xs font-semibold text-slate-300 space-y-2.5 max-h-60 overflow-y-auto">
Line 4149:                   {Array.isArray(selectedLead.analysis_result.deficiencies) && selectedLead.analysis_result.deficiencies.length > 0 ? (
Line 4150:                     selectedLead.analysis_result.deficiencies.map((def: any, idx: number) => (
Line 4151:                       <div key={idx} className="flex justify-between items-center py-1.5 border-b border-slate-900 last:border-0">
Line 4152:                         <span className="text-slate-400">{def.riderName || def.name}</span>
Line 4153:                         <span className={`font-black ${def.status === '정상' || def.status === '우수' ? 'text-emerald-400' : 'text-orange-400'}`}>
Line 4154:                           {def.status || '미달'} ({def.valueText || '확인필요'})
Line 4155:                         </span>
Line 4156:                       </div>
Line 4157:                     ))
Line 4158:                   ) : (
Line 4159:                     <div className="text-center py-6 text-slate-500">
Line 4160:                       상세 진단 특약 내역이 비어있습니다. (종합 설계를 참고하세요)
Line 4161:                         {/* 타임라인 로그 리스트 */}
Line 4162:                 <div className="space-y-5 max-h-80 overflow-y-auto pr-1 relative pl-6 border-l border-slate-800">
Line 4163:                   {(() => {
Line 4164:                     const timelineEvents = getLeadTimeline(selectedLead);
Line 4165:                     if (timelineEvents.length === 0) {
Line 4166:                       return (
Line 4167:                         <div className="text-center py-6 text-slate-500 text-[11px] font-bold">
Line 4168:                           기록된 타임라인 이력이 없습니다.
Line 4169:                         </div>
Line 4170:                       );
Line 4171:                     }
Line 4172:                     return timelineEvents.map((event, idx) => {
Line 4173:                       let icon = '💡';
Line 4174:                       let iconBg = 'bg-slate-800 text-slate-400';
Line 4175:                       let textColor = 'text-slate-300';
Line 4176:                       
Line 4177:                       if (event.type === 'created') {
Line 4178:                         icon = '📝';
Line 4179:                         iconBg = 'bg-blue-500/10 text-blue-400 border border-blue-500/20';
Line 4180:                       } else if (event.type === 'assign') {
Line 4181:                         icon = '👤';
Line 4182:                         iconBg = 'bg-purple-500/10 text-purple-400 border border-purple-500/20';
Line 4183:                       } else if (event.type === 'status_change') {
Line 4184:                         icon = '⚙️';
Line 4185:                         iconBg = 'bg-amber-500/10 text-amber-400 border border-amber-500/20';
Line 4186:                         textColor = 'text-amber-200/90';
Line 4187:                       } else if (event.type === 'memo') {
Line 4188:                         icon = '💬';
Line 4189:                         iconBg = 'bg-orange-500/10 text-orange-400 border border-orange-500/20';
Line 4190:                       }
Line 4191: 
Line 4192:                       return (
Line 4193:                         <div key={event.id || idx} className="relative space-y-1 text-[11px] font-bold text-left">
Line 4194:                           {/* Timeline Circle Node */}
Line 4195:                           <div className={`absolute -left-[33px] top-0 w-5 h-5 rounded-full flex items-center justify-center text-[10px] ${iconBg}`}>
Line 4196:                             {icon}
Line 4197:                           </div>
Line 4198:                           
Line 4199:                           <div className="flex justify-between items-center gap-2 text-[10px] text-slate-500">
Line 4200:                             <span className="font-black text-slate-400 flex items-center gap-1.5">
Line 4201:                               {event.author}
Line 4202:                               {event.type === 'memo' && <span className="text-[8px] bg-orange-500/10 text-orange-400 px-1 py-0.2 rounded font-black">메모</span>}
Line 4203:                               {event.type === 'status_change' && <span className="text-[8px] bg-amber-500/10 text-amber-400 px-1 py-0.2 rounded font-black">상태변경</span>}
Line 4204:                               {event.type === 'assign' && <span className="text-[8px] bg-purple-500/10 text-purple-400 px-1 py-0.2 rounded font-black">배정</span>}
Line 4205:                             </span>
Line 4206:                             <span className="text-[9px] text-slate-500">{new Date(event.created_at).toLocaleString('ko-KR')}</span>
Line 4207:                           </div>
Line 4208:                           <p className={`font-black leading-relaxed whitespace-pre-wrap ${textColor}`}>
Line 4209:                             {event.detail}
Line 4210:                           </p>
Line 4211:                         </div>
Line 4212:                       );
Line 4213:                     });
Line 4214:                   })()}
Line 4215:                 </div> <span className="text-slate-500 text-[10px] font-bold block">일반암 진단비</span>
Line 4216:                       <div className="flex gap-1.5">
Line 4217:                         {[30000000, 50000000, 100000000].map((val) => {
Line 4218:                           const isSelected = (cancerInputs?.currentAmount || 50000000) === val;
Line 4219:                           const label = val === 30000000 ? '3,000만' : val === 50000000 ? '5,000만' : '10,000만';
Line 4220:                           return (
Line 4221:                             <span
Line 4222:                               key={val}
Line 4223:                               className={isSelected 
Line 4224:                                 ? "px-3 py-1.5 rounded-lg text-[10px] font-black bg-orange-500 text-white border border-orange-500" 
Line 4225:                                 : "px-3 py-1.5 rounded-lg text-[10px] font-black bg-slate-900/40 text-slate-600 border border-slate-850/60"
Line 4226:                               }
Line 4227:                             >
Line 4228:                               {label}
Line 4229:                             </span>
Line 4230:                           );
