File: file_51.xls (Shape: (173, 14), Method: xlrd)
  Binary columns: 14
    Row 0: ['장기저축성 보험 비교 공시', '', '', '', '', '']
    Row 1: ['', '', '', '', '', '']
    Row 2: ['조회 조건', '', '', '', '', '']
    Row 3: ['[보험회사] : \n\t\t\t\t\t\t\t\t\n\t\t\t\t\t\t\t\t\n\t\t\t\t\t\t\t\t전체\n\t\t\t\t\t\t\t  [채널] : \n\t\t\t\t\t\t\t\t\n\t\t\t\t\t\t\t\t\n\t\t\t\t\t\t\t\t전체\n\t\t\t\t\t\t\t', '', '', '', '', '']
    Row 4: ['', '', '', '', '', '']
    Row 5: ['선택', '상품정보', '', '적용이율별 상품수익률예시정보', '', '']
    Row 6: ['', '회사명', '상품명 ', '경과기간', '적용이율(%)', '']
    Row 7: ['', '', '', '', '최저보증이율설명보기', '공시이율 설명보기 ']
    Row 8: ['', '메리츠화재', '(무) 모아Rich저축보험2601', '1', '-4.57', '-4.24']
    Row 9: ['', '', '', '', '', '']
    Row 10: ['', '', '', '3', '-3.37', '-2.39']
    Row 11: ['', '', '', '', '', '']
    Row 12: ['', '', '', '5', '-2.14', '-0.52']
    Row 13: ['', '', '', '', '', '']
    Row 14: ['', '', '', '10', '0.59', '4.95']
============================================================
File: file_53.xls (Shape: (119, 26), Method: html_utf-8)
  Col 21 unique values: ['월납', '일시납', '전기납']
    Company: 한화생명 | Product: 한화생명 2030 목돈마련 디딤돌저축보험 무배당 | Term: 1.0 | Payment Cycle: 월납
    Company: 한화생명 | Product: 한화생명 2030 목돈마련 디딤돌저축보험 무배당 | Term: 3.0 | Payment Cycle: 월납
    Company: 한화생명 | Product: 한화생명 2030 목돈마련 디딤돌저축보험 무배당 | Term: 5.0 | Payment Cycle: 월납
    Company: 한화생명 | Product: 한화생명 e재테크 저축보험 무배당 | Term: 1.0 | Payment Cycle: 월납
    Company: 한화생명 | Product: 한화생명 e재테크 저축보험 무배당 | Term: 3.0 | Payment Cycle: 월납
    Company: 한화생명 | Product: 한화생명 e재테크 저축보험 무배당 | Term: 5.0 | Payment Cycle: 월납
    Company: 한화생명 | Product: 한화생명 e재테크 저축보험 무배당 | Term: 10.0 | Payment Cycle: 월납
    Company: ABL생명 | Product: (무)우리WON인터넷보너스주는저축보험 | Term: 1.0 | Payment Cycle: 일시납
    Company: ABL생명 | Product: (무)우리WON인터넷보너스주는저축보험 | Term: 3.0 | Payment Cycle: 일시납
    Company: ABL생명 | Product: (무)우리WON인터넷보너스주는저축보험 | Term: 5.0 | Payment Cycle: 일시납
    Company: ABL생명 | Product: (무)우리WON인터넷보너스주는저축보험 | Term: 7.0 | Payment Cycle: 일시납
    Company: ABL생명 | Product: (무)우리WON인터넷보너스주는저축보험 | Term: 10.0 | Payment Cycle: 일시납
    Company: ABL생명 | Product: (무)우리WON인터넷보너스주는저축보험 | Term: 1.0 | Payment Cycle: 월납
    Company: ABL생명 | Product: (무)우리WON인터넷보너스주는저축보험 | Term: 3.0 | Payment Cycle: 월납
