Number of columns: 46
1: 보험회사
2: 상품명
3: 구분
4: 담보명(급부명)
5: 지급사유
6: 지급금액
7: 가입금액
8: 기준보험료
9: 가입보험료
10: 적용이율
11: 갱신구분
12: 판매채널
13: 기준일자
14: 상세안내
15: 연락처
16: source_file
17: 원본_열_0
18: 원본_열_1
19: 원본_열_2
20: 원본_열_3
21: 원본_열_4
22: 원본_열_5
23: 원본_열_6
24: 원본_열_7
25: 원본_열_8
26: 원본_열_9
27: 원본_열_10
28: 원본_열_11
29: 원본_열_12
30: 원본_열_13
31: 원본_열_14
32: 원본_열_15
33: 원본_열_16
34: 원본_열_17
35: 원본_열_18
36: 원본_열_19
37: 원본_열_20
38: 원본_열_21
39: 원본_열_22
40: 원본_열_23
41: 원본_열_24
42: 원본_열_25
43: 원본_열_26
44: 원본_열_27
45: 원본_열_28
46: 원본_열_29
