=== Raw Excel/HTML Rider Scan Report ===
Total matched driver rows in DB: 140
Company      | Product Name                     | Rider Name                       | Limit           | Premium(M) | Premium(F)
-----------------------------------------------------------------------------------------------------------------------------
삼성화재         | 붕괴, 침강(외력으로 인한 피해 제외) 및 사태로 인하   | 업무상 과실치사상 변호사선임비용                | nan             | N/A        | N/A       
삼성화재         | 피보험자가 보험증권에 기재된 물건에서 발생한 화재 또는   | 업무상 과실치사상 변호사선임비용                | nan             | N/A        | N/A       
삼성화재         | 화재로 인한 직접손해 및 소방·피난손해가 발생한 경우    | 업무상 과실치사상 변호사선임비용                | nan             | N/A        | N/A       
메리츠화재        | (무) 메리츠 안전한 MY바이크 운전자보험2601      | 운전자용 벌금(Ⅳ)(비탑승중포함)               | 3,000만원         | 9500.0     | 9500.0    
메리츠화재        | (무) 메리츠 안전한 MY바이크 운전자보험2601      | 운전자용 벌금(대물)                      | 500만원           | N/A        | N/A       
메리츠화재        | 이륜자동차를 운전하던 중에 발생한 급격하고도 우연히 발   | 이륜자동차 운전중 교통사고처리지원금(동승자제외)       | 1억원             | N/A        | N/A       
메리츠화재        | 이륜자동차를 운전하던 중에 발생한 급격하고도 우연히 발   | 자동차사고 변호사선임비용(Ⅲ)                 | 500만원           | N/A        | N/A       
메리츠화재        | (무) 메리츠 운전자 상해 종합보험2601(1종)      | 심급별 자동차사고·변호사선임비용Ⅱ               | 1,500만원         | N/A        | N/A       
메리츠화재        | (무) 메리츠 운전자 상해 종합보험2601(1종)      | 운전자용 벌금(대물)                      | 500만원           | N/A        | N/A       
메리츠화재        | (무) 메리츠 운전자 상해 종합보험2601(1종)      | 운전자용·벌금(Ⅳ)(비탑승중포함)               | 3,000만원         | N/A        | N/A       
메리츠화재        | (무) 메리츠 운전자 상해 종합보험2601(2종)      | 심급별 자동차사고·변호사선임비용Ⅱ               | 1,500만원         | N/A        | N/A       
메리츠화재        | (무) 메리츠 운전자 상해 종합보험2601(2종)      | 운전자용 벌금(대물)                      | 500만원           | N/A        | N/A       
메리츠화재        | (무) 메리츠 운전자 상해 종합보험2601(2종)      | 운전자용·벌금(Ⅳ)(비탑승중포함)               | 3,000만원         | N/A        | N/A       
한화손보         | 캐롯 운전자보험 (무) 2종(자가용, 표준형)        | 자동차 운전 중 및 운전 후 비탑승 상태에서 발생한 사   | 1인당 지급, 실손 보상사망 : 2억 | N/A        | N/A       
한화손보         | 캐롯 운전자보험 (무) 2종(자가용, 표준형)        | 심급별자동차사고변호사선임비용(실손,운전자용,비탑승중포함   | 1사고당 제기된 소송의 심급별 변호사 | N/A        | N/A       
한화손보         | 캐롯 운전자보험 (무) 2종(자가용, 표준형)        | 자동차사고대물벌금(실손,운전자용)               | 1사고당 500만원한도    | N/A        | N/A       
한화손보         | 캐롯 운전자보험 (무) 2종(자가용, 표준형)        | 자동차사고대인벌금Ⅱ(스쿨존사고외2천만원한도,실손,운전자   | 타인의 신체에 상해를 입힘으로써 신체 | N/A        | N/A       
한화손보         | 캐롯 운전자보험 (무) 4종(영업용, 표준형)        | 자동차 운전 중 및 운전 후 비탑승 상태에서 발생한 사   | 1인당 지급, 실손 보상사망 : 2억 | N/A        | N/A       
한화손보         | 캐롯 운전자보험 (무) 4종(영업용, 표준형)        | 심급별자동차사고변호사선임비용(실손,운전자용,비탑승중포함   | 1사고당 제기된 소송의 심급별 변호사 | N/A        | N/A       
한화손보         | 캐롯 운전자보험 (무) 4종(영업용, 표준형)        | 자동차사고대물벌금(실손,운전자용)               | 1사고당 500만원한도    | N/A        | N/A       
한화손보         | 캐롯 운전자보험 (무) 4종(영업용, 표준형)        | 자동차사고대인벌금Ⅱ(스쿨존사고외2천만원한도,실손,운전자   | 타인의 신체에 상해를 입힘으로써 신체 | N/A        | N/A       
한화손보         | 한화 운전자상해보험 (무)2601 1종(운전자보장형)    | 대인형사합의실손비Ⅲ(운전자용,비탑승중포함)          | 1인당 지급, 실손 보상2억원 한도4 | N/A        | N/A       
한화손보         | 한화 운전자상해보험 (무)2601 1종(운전자보장형)    | 자동차사고대물벌금(실손,운전자용)               | 1사고당 500만원을 한도로 실손보상 | N/A        | N/A       
한화손보         | 한화 운전자상해보험 (무)2601 1종(운전자보장형)    | 자동차사고대인벌금Ⅱ(스쿨존사고외2천만원한도,실손,운전자   | 1사고당 2,000만원을 한도로 실손 | N/A        | N/A       
한화손보         | 보험가입금액 한도로 실손보상                  | 자동차사고변호사선임비용Ⅴ(경찰조사포함)(실손,운전자용,   | nan             | N/A        | N/A       
한화손보         | 한화 운전자상해보험 (무)2601 2종(상해보장형)     | 대인형사합의실손비Ⅲ(운전자용,비탑승중포함)          | 1인당 지급, 실손 보상2억원 한도4 | N/A        | N/A       
한화손보         | 한화 운전자상해보험 (무)2601 2종(상해보장형)     | 자동차사고대물벌금(실손,운전자용)               | 1사고당 500만원을 한도로 실손보상 | N/A        | N/A       
한화손보         | 한화 운전자상해보험 (무)2601 2종(상해보장형)     | 자동차사고대인벌금Ⅱ(스쿨존사고외2천만원한도,실손,운전자   | 1사고당 2,000만원을 한도로 실손 | N/A        | N/A       
롯데손보         | (무) 운전자보험(2601)                  | (자가용운전자/영업용운전자) 교통사고처리지원금(중상해보   | nan             | 4942.0     | 4233.0    
롯데손보         | 보험가입금액 한도                        | 운전자교통사고벌금(대물)                    | nan             | N/A        | N/A       
롯데손보         | 보험가입금액 한도                        | 운전자교통사고벌금Ⅱ(비탑승중Ⅱ포함)              | nan             | N/A        | N/A       
롯데손보         | 자동차를 운전하던 중 또는 자동차 운전 후 비탑승 상태   | 자동차사고변호사선임비용(경찰조사포함,비탑승중Ⅱ포함)     | nan             | N/A        | N/A       
롯데손보         | (무) let:drive 운전자보험(2601.2)_1종   | (자가용운전자/영업용운전자) 교통사고처리지원금(중상해보   | (무) let:drive 운전자보험( | 6177.0     | 5216.0    
롯데손보         | 자동차를 운전하던 중에 급격하고도 우연한 사고로 타인의   | 자동차사고변호사선임비용(심급별500만원한도,자기부담률5   | 자동차사고변호사선임비용(심급별500만 | N/A        | N/A       
흥국화재         | 보험가입금액 한도                        | 벌금(대물)                           | nan             | N/A        | N/A       
흥국화재         | 보험가입금액 한도                        | 벌금Ⅱ                              | 3,000만원 한도      | N/A        | N/A       
흥국화재         | 보험가입금액 한도                        | 자동차사고변호사선임비용Ⅳ                    | nan             | N/A        | N/A       
흥국화재         | 보험가입금액 한도                        | 벌금(대물)                           | nan             | N/A        | N/A       
흥국화재         | 보험가입금액 한도                        | 벌금Ⅱ                              | 3,000만원 한도      | N/A        | N/A       
흥국화재         | 보험가입금액 한도                        | 자동차사고변호사선임비용(특정사고 경찰조사포함)(비탑승중   | nan             | N/A        | N/A       
흥국화재         | 보험가입금액 한도                        | 자동차사고변호사선임비용Ⅳ                    | nan             | N/A        | N/A       
삼성화재         | 보험가입금액 한도                        | 자동차 운전중 및 운전후 비탑승 상태에서 약관에 정한    | 자동차 운전중 및 운전후 비탑승 상태 | 4635.0     | 3595.0    
삼성화재         | 자동차 운전후 비탑승 상태에서 교통사고로 타인을 사망에   | 자동차 운전후 비탑승 상태에서 교통사고로 타인을 사망에   | - 타인의 사망 또는 ① 내지 ⑤에  | N/A        | N/A       
삼성화재         | 자동차 운전후 비탑승 상태에서 교통사고로 타인을 사망에   | 교통사고처리지원금Ⅶ(중상해보장확대)(비탑승중Ⅱ 포함)    | 자동차 운전중 및 운전후 비탑승 상태 | N/A        | N/A       
삼성화재         | 자동차 운전후 비탑승 상태에서 교통사고로 타인을 사망에   | 운전자 벌금(대물)                       | nan             | N/A        | N/A       
삼성화재         | 자동차 운전후 비탑승 상태에서 교통사고로 타인을 사망에   | 운전자 벌금Ⅱ(대인)(비탑승중Ⅱ 포함)            | 자동차 운전중 및 운전후 비탑승 상태 | N/A        | N/A       
삼성화재         | 자동차 운전중 교통사고로 타인을 사망에 이르게 하거나    | 자동차사고 변호사선임비용Ⅶ(경찰조사포함)(비탑승중Ⅱ 포   | - 타인의 사망 또는 ① 내지 ③에  | N/A        | N/A       
삼성화재         | 자동차 운전중 교통사고로 타인을 사망에 이르게 하거나    | 운전자 벌금(대물)                       | nan             | 11719.0    | 11719.0   
삼성화재         | 자동차 운전중 교통사고로 타인을 사망에 이르게 하거나    | 운전자 벌금Ⅱ(대인)                      | 자동차 운전중 교통사고로 타인의 신체 | N/A        | N/A       
삼성화재         | 자동차 운전중 교통사고로 타인을 사망에 이르게 하거나    | 이륜자동차 운전중 교통사고처리지원금(동승자 제외)(사망   | 이륜자동차 운전중 교통사고로 피해자( | N/A        | N/A       
삼성화재         | 자동차 운전중 교통사고로 타인을 사망에 이르게 하거나    | 이륜자동차 운전중 교통사고처리지원금(동승자 제외)(중상   | 이륜자동차 운전중 약관에 정한 일반교 | N/A        | N/A       
삼성화재         | 자동차 운전중 교통사고로 타인을 사망에 이르게 하거나    | 이륜자동차 운전중 교통사고처리지원금(동승자 제외)(중상   | 이륜자동차 운전중 약관에 정한 일반교 | N/A        | N/A       
삼성화재         | 자동차 운전중 교통사고로 타인을 사망에 이르게 하거나    | 이륜자동차 운전중 교통사고처리지원금Ⅱ(동승자 제외)(6   | 이륜자동차 운전중 약관에 정한 중대법 | N/A        | N/A       
삼성화재         | 자동차 운전중 교통사고로 타인을 사망에 이르게 하거나    | 자동차사고 변호사선임비용Ⅶ(경찰조사포함)           | - 타인의 사망 또는 ① 내지 ③에  | N/A        | N/A       
삼성화재         | 자동차 운전중 교통사고로 타인을 사망에 이르게 하거나    | 교통사고처리지원금Ⅶ(중상해보장확대)(비탑승중Ⅱ 포함)    | 자동차 운전중 및 운전후 비탑승 상태 | 5701.0     | 4501.0    
삼성화재         | 자동차 운전중 교통사고로 타인을 사망에 이르게 하거나    | 심급별 자동차사고 변호사선임비용Ⅶ(경찰조사포함)(비탑승   | - 타인을 사망하게 하여 ④ 내지 ⑤ | N/A        | N/A       
삼성화재         | 자동차 운전중 교통사고로 타인을 사망에 이르게 하거나    | 자동차 운전중 교통사고로 타인을 사망에 이르게 하거나    | - 타인을 사망하게 하여 ④ 내지 ⑤ | N/A        | N/A       
삼성화재         | 자동차 운전중 교통사고로 타인을 사망에 이르게 하거나    | 운전자 벌금(대물)                       | nan             | N/A        | N/A       
삼성화재         | 자동차 운전중 교통사고로 타인을 사망에 이르게 하거나    | 운전자 벌금Ⅱ(대인)(비탑승중Ⅱ 포함)            | 자동차 운전중 및 운전후 비탑승 상태 | N/A        | N/A       
현대해상         | 자동차 운전중 교통사고로 타인을 사망에 이르게 하거나    | 자동차사고벌금(대물)                      | 5백만원            | N/A        | N/A       
현대해상         | 자동차 운전중 교통사고로 타인을 사망에 이르게 하거나    | 자동차사고벌금Ⅲ(대인,비탑승중포함)              | 3천만원            | N/A        | N/A       
현대해상         | 자동차 운전중 교통사고로 타인을 사망에 이르게 하거나    | 자동차사고변호사선임비용Ⅴ(심급별Ⅱ)(특정사고경찰조사포함   | 1500만원          | N/A        | N/A       
현대해상         | ○ '자동차 운전중' 또는 '자동차 운전 후 비탑승 상   | 자동차사고벌금(대물)                      | 5백만원            | N/A        | N/A       
현대해상         | ○ '자동차 운전중' 또는 '자동차 운전 후 비탑승 상   | 자동차사고벌금Ⅲ(대인,비탑승중포함)              | 3천만원            | N/A        | N/A       
현대해상         | ○ '자동차 운전중' 또는 '자동차 운전 후 비탑승 상   | 자동차사고변호사선임비용Ⅴ(심급별Ⅱ)(특정사고경찰조사포함   | 1500만원          | N/A        | N/A       
현대해상         | 보험료납입면제대상(운전자)                   | 자동차사고벌금(대물)                      | 500만원           | N/A        | N/A       
현대해상         | 보험료납입면제대상(운전자)                   | 자동차사고벌금Ⅲ(대인,비탑승중포함)              | 3000만원          | N/A        | N/A       
현대해상         | 보험료납입면제대상(운전자)                   | 자동차사고변호사선임비용Ⅴ(심급별Ⅱ)(특정사고경찰조사포함   | 1500만원          | N/A        | N/A       
현대해상         | 이륜자동차 운전중 사고로 타인(동승자 및 피보험자의 부   | 자동차사고벌금(대물)                      | 5백만원            | N/A        | N/A       
현대해상         | 이륜자동차 운전중 사고로 타인(동승자 및 피보험자의 부   | 자동차사고벌금Ⅱ(대인)                     | 3천만원            | N/A        | N/A       
현대해상         | 이륜자동차 운전중 사고로 타인(동승자 및 피보험자의 부   | 자동차사고변호사선임비용Ⅴ(심급별Ⅱ)(특정경찰조사포함Ⅱ)   | 1천5백만원          | N/A        | N/A       
현대해상         | 이륜자동차 운전중 사고로 타인(동승자 및 피보험자의 부   | 자동차사고벌금Ⅲ(대인,비탑승중포함)              | 3천만원            | N/A        | N/A       
현대해상         | 이륜자동차 운전중 사고로 타인(동승자 및 피보험자의 부   | 자동차사고변호사선임비용Ⅴ(심급별Ⅱ)(특정경찰조사포함Ⅱ,   | 1천5백만원          | N/A        | N/A       
현대해상         | 이륜자동차 운전중 사고로 타인(동승자 및 피보험자의 부   | 자동차사고변호사선임비용Ⅴ(심급별Ⅱ)(특정경찰조사포함Ⅱ)   | 1천5백만원          | N/A        | N/A       
KB손보         | 보험가입금액 한도                        | 자동차사고 변호사선임비용손해Ⅲ(경찰조사포함)(비탑승중포   | nan             | N/A        | N/A       
KB손보         | 보험가입금액 한도                        | 자동차사고벌금(대물)(운전자)                 | nan             | N/A        | N/A       
KB손보         | 보험가입금액 한도                        | 자동차사고벌금Ⅱ(비탑승중포함)(스쿨존사고 3천만원한도)   | 자동차사고벌금Ⅱ(비탑승중포함)(스쿨존 | N/A        | N/A       
KB손보         | 보험가입금액 한도                        | 자동차사고벌금(대물)(운전자)                 | nan             | N/A        | N/A       
KB손보         | 보험가입금액 한도                        | 자동차사고벌금Ⅱ(비탑승중포함)(스쿨존사고 3천만원 한도   | 자동차사고벌금Ⅱ(비탑승중포함)(스쿨존 | N/A        | N/A       
KB손보         | 보험가입금액 한도                        | 자동차사고변호사선임비용손해Ⅲ(경찰조사포함)(비탑승중포함   | nan             | N/A        | N/A       
DB손보         | 피보험자가 보험기간중 PM 운전중 발생한 사고로 피해자   | PM운전중 교통사고처리지원금(실손, 동승자제외)       | 보험가입금액(3천만원)    | N/A        | N/A       
DB손보         | (무)다이렉트 참좋은라이더 보험2601(CM)(1종)    | 심급별 자동차사고변호사선임비용Ⅲ(특정사고경찰조사포함)(   | 보험가입금액(1500만원)  | 17650.0    | 17650.0   
DB손보         | 피보험자가 보험기간중 이륜자동차 운전중 발생한 사고로    | 이륜자동차 운전중 교통사고처리지원금Ⅲ(실손, 동승자제외   | 보험가입금액(2억원)     | N/A        | N/A       
DB손보         | 피보험자가 보험기간중에 자동차 운전중 대물사고로 도로교   | 자동차사고벌금(대물,실손)                   | 보험가입금액(500만원)   | N/A        | N/A       
DB손보         | 피보험자가 보험기간 중에 ①자동차 운전중, ②운전 후    | 자동차사고벌금(비탑승중포함Ⅲ)(실손)             | 보험가입금액(3천만원)    | N/A        | N/A       
DB손보         | (무)참좋은라이더 보험2601(4종)             | PM 운전중 교통사고처리지원금(실손,동승자제외)(영업용   | 보험가입금액(3천만원)    | 12740.0    | 12740.0   
DB손보         | (무)참좋은라이더 보험2601(1종)             | 심급별 자동차사고변호사선임비용Ⅲ(특정사고경찰조사포함)(   | 보험가입금액(1,500만원) | 15460.0    | 15460.0   
DB손보         | 보험가입금액(2억원)                      | 이륜자동차 운전중 교통사고처리지원금Ⅲ(실손, 동승자제외   | 보험가입금액(2억원)     | N/A        | N/A       
DB손보         | 피보험자가 보험기간 중에 ①자동차 운전중, ②운전 후    | 자동차사고벌금(비탑승중포함Ⅲ)(실손)             | 보험가입금액(3,000만원) | N/A        | N/A       
DB손보         | 피보험자가 보험기간 중 ①자동차 운전중, ②운전 후 비   | 심급별 자동차사고변호사선임비용Ⅲ(특정사고경찰조사포함)(   | 보험가입금액(1500만원)  | N/A        | N/A       
DB손보         | 보험가입금액(2억원)                      | 자가용운전자 교통사고처리지원금Ⅱ(비탑승중포함Ⅲ)(실손)   | 보험가입금액(2억원)     | N/A        | N/A       
DB손보         | 피보험자가 보험기간중에 자동차 운전중 대물사고로 도로교   | 자동차사고벌금(대물, 실손)                  | 보험가입금액(5백만원)    | N/A        | N/A       
DB손보         | 피보험자가 보험기간 중에 ①자동차 운전중, ②운전 후    | 자동차사고벌금(비탑승중포함Ⅲ)(실손)             | 보험가입금액(3000만원)  | N/A        | N/A       
DB손보         | (무)참좋은운전자상해보험2602                | 교통사고처리지원금(비탑승중포함Ⅲ)(실손)           | 보험가입금액(2억원)     | 11980.0    | 9290.0    
DB손보         | (무)참좋은운전자상해보험(TM)2602(1종)        | 교통사고처리지원금(비탑승중포함Ⅲ)(실손)           | 보험가입금액(2억원)     | 12330.0    | 9510.0    
DB손보         | (무)참좋은운전자상해보험(TM)2602(2종)        | 교통사고처리지원금(비탑승중포함Ⅲ)(실손)           | 보험가입금액(2억원)     | 12330.0    | 9510.0    
AXA손보        | 보험기간 중 자동차를 운전하던 중 급격하고도 우연한 자   | 심급별운전중사고변호사선임비용(특정사고경찰조사포함)(운전   | 소송의 심급별 500만원 한도 | N/A        | N/A       
AXA손보        | 보험기간 중 자동차를 운전하던 중 급격하고도 우연한 자   | 운전중교통사고처리지원금Ⅴ(중상해포함,동승자포함)(운전자   | 피해자 42일~69일 진단시 2,00 | N/A        | N/A       
AXA손보        | 보험기간 중에 자동차를 운전하던 중 자동차 사고로 도로   | 운전중사고벌금(대물)(운전자용)                | nan             | N/A        | N/A       
AXA손보        | 보험기간 중 자동차를 운전하던 중 자동차사고로 타인의    | 운전중사고벌금(대인)(3천만원한도)(운전자용)        | 3,000만원 한도      | N/A        | N/A       
