Row 5:
  Col 0: '선택' | Code points: [49440, 53469]
  Col 1: '회사명 ' | Code points: [54924, 49324, 47749, 32]
  Col 2: '상품명 ' | Code points: [49345, 54408, 47749, 32]
  Col 3: '보장내용 및 지급기준' | Code points: [48372, 51109, 45236, 50857, 32, 48143, 32, 51648, 44553, 44592, 51456]
  Col 4: 'nan' | Code points: [110, 97, 110]
  Col 5: 'nan' | Code points: [110, 97, 110]
  Col 6: '보험료' | Code points: [48372, 54744, 47308]
  Col 7: 'nan' | Code points: [110, 97, 110]
  Col 8: '보험가격지수  ' | Code points: [48372, 54744, 44032, 44201, 51648, 49688, 32, 32]
  Col 9: 'nan' | Code points: [110, 97, 110]

Row 6:
  Col 0: 'nan' | Code points: [110, 97, 110]
  Col 1: 'nan' | Code points: [110, 97, 110]
  Col 2: 'nan' | Code points: [110, 97, 110]
  Col 3: '담보명' | Code points: [45812, 48372, 47749]
  Col 4: '지급사유' | Code points: [51648, 44553, 49324, 50976]
  Col 5: '지급액' | Code points: [51648, 44553, 50529]
  Col 6: '남자 ' | Code points: [45224, 51088, 32]
  Col 7: '여자 ' | Code points: [50668, 51088, 32]
  Col 8: '남자 ' | Code points: [45224, 51088, 32]
  Col 9: '여자 ' | Code points: [50668, 51088, 32]
