Line 841:                     </span>
Line 842:                   )}
Line 843:                 </div>
Line 844:  
Line 845:                 {!isUnlocked && (policy.isEstimated || !policy.isCustom) ? (
Line 846:                   <div className="bg-slate-100/60 border border-slate-200/80 rounded-2xl p-6 text-center flex flex-col items-center justify-center gap-2">
Line 847:                     <span className="text-xl">🔒</span>
Line 848:                     <p className="text-xs font-black text-slate-700">정확한 상세 보장은 1:1 상담 시 실제 조회로 확인 가능</p>
Line 849:                     <p className="text-[10px] text-slate-400 font-bold">(AI가 연령/성별/보험료를 기반으로 추정한 보장 내역입니다)</p>
Line 850:                   </div>
Line 851:                 ) : (
Line 852:                   <div className="grid grid-cols-1 sm:grid-cols-2 gap-2">
Line 853:                     {policy.riders.map((r,i)=>(
Line 854:                       <div key={i} className="flex justify-between items-center bg-white border border-slate-100 rounded-xl px-4 py-2.5 text-sm">
Line 855:                         <span className="font-bold text-slate-700 truncate pr-2">{r.rider_name}</span>
Line 856:                         <span className="font-black text-slate-900 shrink-0">{fmt(r.coverage_amount)}</span>
Line 857:                       </div>
Line 858:                     ))}
Line 859:                   </div>
Line 860:                 )}
Line 861:               </div>
Line 862:   
Line 863:               {/* Coverage Status */}
Line 864:               <div className="space-y-4">
Line 865:                 <p className="text-[10px] font-black text-slate-400 uppercase tracking-widest mb-3">📋 상세 보장 분석 현황</p>
Line 866:                 <div className="bg-white border border-slate-100 rounded-2xl overflow-hidden">
Line 867:                   {t === 'silson' && (
Line 868:                     <>
Line 869:                       <CovRow label="세대 구분 및 본인부담금" value={cov.hasSilsonCommon ? '4세대 가입' : '미가입'} status={cov.hasSilsonCommon ? 'good' : 'none'} note="의료비 리스크 노출"/>
Line 870:                       <CovRow label="비급여 주사제 보장" value={cov.hasSilsonInjections ? '가입' : '미가입'} status={cov.hasSilsonInjections ? 'good' : 'none'} note="3대 비급여 한도 부족"/>
Line 871:                     </>
Line 872:                   )}
Line 873:                   {t === 'dental' && (
Line 874:                     <>
Line 875:                       <CovRow label="임플란트 보장 한도" value={cov.dentalImplants > 0 ? fmt(cov.dentalImplants) : '미가입'} status={statusOf(cov.dentalImplants, 1000000, 500000)} note="권장: 100~150만원"/>
Line 876:                       <CovRow label="크라운 보장 금액" value={cov.dentalCrown > 0 ? fmt(cov.dentalCrown) : '미가입'} status={statusOf(cov.dentalCrown, 250000, 150000)} note="권장: 20~30만원"/>
Line 877:                       <CovRow label="레진/인레이 보장" value={cov.dentalConserve > 0 ? fmt(cov.dentalConserve) : '미가입'} status={statusOf(cov.dentalConserve, 100000, 50000)} note="권장: 10만원 이상"/>
Line 878:                     </>
Line 879:                   )}
Line 880:                   {t === 'pre_existing' && (
Line 881:                     <>
Line 882:                       <CovRow label="고지의무 기간 (현재 유형)" value="3년 고지형" status="good" note="고지 유형 최적화 필요"/>
Line 883:                       <CovRow label="표준체 대비 보험료 할증" value="~50% 할증 적용" status="warn" note="할증 최소화 플랜 검토 필요"/>
Line 884:                       <CovRow label="일반암 진단비 보장 한도" value={cov.cancer > 0 ? fmt(cov.cancer) : '미가입'} status={statusOf(cov.cancer, 30000000, 10000000)} note="권장: 3,000만원 이상"/>
Line 885:                       <CovRow label="뇌혈관 + 심장 진단비" value={cov.brain > 0 && cov.heart > 0 ? '가입 완료' : '미가입'} status={cov.brain > 0 && cov.heart > 0 ? 'good' : 'none'} note="2대질환 동시 강화 권장"/>
Line 886:                     </>
Line 887:                   )}
Line 888:                   {t === 'surgery_hospital' && (
Line 889:                     <>
Line 890:                       <CovRow label="1~5종 수술비 보장" value={cov.surgery1to5Limit > 0 ? fmt(cov.surgery1to5Limit) : '미가입'} status={statusOf(cov.surgery1to5Limit, 5000000, 2000000)} note="권장: 5종 최대 500만원"/>
Line 891:                       <CovRow label="질병 입원일당" value={cov.hospitalDaily > 0 ? fmt(cov.hospitalDaily) + '/일' : '미가입'} status={statusOf(cov.hospitalDaily, 50000, 20000)} note="권장: 5만원/일"/>
Line 892:                       <CovRow label="중환자실(ICU) 입원일당" value={cov.hospitalICUDaily > 0 ? fmt(cov.hospitalICUDaily) + '/일' : '미가입'} status={statusOf(cov.hospitalICUDaily, 100000, 50000)} note="권장: 10만원/일"/>
Line 893:                       <CovRow label="종합병원 이상 입원일당 할증" value={cov.hospitalGeneralDaily > 0 ? '적용 완료' : '미적용'} status={cov.hospitalGeneralDaily > 0 ? 'good' : 'none'} note="상급병원 입원일당 보강 권장"/>
Line 894:                     </>
Line 895:                   )}
Line 896:                   {t === 'cancer' && (
Line 897:                     <>
Line 898:                       <CovRow label="일반암 진단비" value={cov.cancer > 0 ? fmt(cov.cancer) : '미가입'} status={statusOf(cov.cancer, 50000000, 30000000)} note="권장: 5,000만원 이상"/>
Line 899:                       <CovRow label="표적항암 치료비" value={cov.hasTargetedTherapy ? '가입 완료' : '미가입'} status={cov.hasTargetedTherapy ? 'good' : 'none'} note="권장: 5,000만원 한도"/>
Line 900:                       <CovRow label="비급여 암 주요치료비" value={cov.hasTreatmentCost2025 ? '가입 완료' : '미가입'} status={cov.hasTreatmentCost2025 ? 'good' : 'none'} note="권장: 연간 최대 1억원"/>
Line 901:                       <CovRow label="재발/전이암 반복 보장" value={cov.hasRecurrentCancer ? '가입 완료' : '미가입'} status={cov.hasRecurrentCancer ? 'good' : 'none'} note="2년마다 반복 지급 보강 권장"/>
Line 902:                       <CovRow label="납입/갱신 유형" value={cov.isRenewable ? '갱신형' : '비갱신형'} status={cov.isRenewable ? 'warn' : 'good'} note="장기 유지 시 비갱신형 권장"/>
Line 903:                     </>
Line 904:                   )}
Line 905:                   {t === 'brain' && (
Line 906:                     <>
Line 907:                       <CovRow label="뇌혈관질환 진단비 (넓은 보장)" value={cov.brainVascular > 0 ? fmt(cov.brainVascular) : '미가입'} status={statusOf(cov.brainVascular, 20000000, 10000000)} note="권장: 2,000만원 이상"/>
Line 908:                       <CovRow label="뇌졸중/뇌출혈 진단비" value={cov.strokeAmount > 0 ? fmt(cov.strokeAmount) : '미가입'} status={statusOf(cov.strokeAmount, 30000000, 10000000)} note="중증 뇌질환 대비 보강 권장"/>
Line 909:                       <CovRow label="뇌혈관질환 수술비" value={cov.brainSurgery > 0 ? fmt(cov.brainSurgery) : '미가입'} status={statusOf(cov.brainSurgery, 10000000, 5000000)} note="권장: 회당 1,000만원"/>
Line 910:                     </>
Line 911:                   )}
Line 912:                   {t === 'heart' && (
Line 913:                     <>
Line 914:                       <CovRow label="허혈성 심장질환 진단비 (협심증 포함)" value={cov.ischemicHeart > 0 ? fmt(cov.ischemicHeart) : '미가입'} status={statusOf(cov.ischemicHeart, 20000000, 10000000)} note="권장: 2,000만원 이상"/>
Line 915:                       <CovRow label="급성심근경색증 진단비" value={cov.infarctionAmount > 0 ? fmt(cov.infarctionAmount) : '미가입'} status={statusOf(cov.infarctionAmount, 30000000, 10000000)} note="중증 심장질환 집중 보완 권장"/>
Line 916:                       <CovRow label="심장질환 수술비 (스텐트 삽입술 등)" value={cov.heartSurgery > 0 ? fmt(cov.heartSurgery) : '미가입'} status={statusOf(cov.heartSurgery, 10000000, 5000000)} note="권장: 회당 1,000만원"/>
Line 917:                     </>
Line 918:                   )}
Line 919:                   {t === 'accident' && (
Line 920:                     <>
Line 921:                       <CovRow label="상해사망 보장액" value={cov.accidentDeath > 0 ? fmt(cov.accidentDeath) : '미가입'} status={statusOf(cov.accidentDeath, 150000000, 50000000)} note="권장: 1.5억~2억원"/>
Line 922:                       <CovRow label="상해후유장해 (3% 이상)" value={cov.accidentDisability > 0 ? fmt(cov.accidentDisability) : '미가입'} status={statusOf(cov.accidentDisability, 150000000, 50000000)} note="장기 대체 소득 보완 권장"/>
